,epsilon_greedy,ucb,boltzmann,thompson,hybrid
4451,6,,,,
4452,6,,,,
4453,0,,,,
4454,4,,,,
4455,6,,,,
4456,6,,,,
4457,6,,,,
4458,6,,,,
4459,0,,,,
4460,6,,,,
4461,6,,,,
4462,2,,,,
4463,0,,,,
4464,4,,,,
4465,0,,,,
4466,4,,,,
4467,6,,,,
4468,6,,,,
4469,6,,,,
4470,6,,,,
4471,6,,,,
4472,0,,,,
4473,4,,,,
4474,6,,,,
4475,6,,,,
4476,6,,,,
4477,6,,,,
4478,6,,,,
4479,1,,,,
4480,6,,,,
4481,6,,,,
4482,6,,,,
4483,6,,,,
4484,6,,,,
4485,5,,,,
4486,6,,,,
4487,6,,,,
4488,2,,,,
4489,6,,,,
4490,6,,,,
4491,6,,,,
4492,6,,,,
4493,0,,,,
4494,4,,,,
4495,4,,,,
4496,6,,,,
4497,6,,,,
4498,4,,,,
4499,0,,,,
4500,6,,,,
4501,6,,,,
4502,6,,,,
4503,6,,,,
4504,6,,,,
4505,0,,,,
4506,4,,,,
4507,6,,,,
4508,6,,,,
4509,6,,,,
4510,6,,,,
4511,6,,,,
4512,6,,,,
4513,6,,,,
4514,6,,,,
4515,6,,,,
4516,6,,,,
4517,0,,,,
4518,4,,,,
4519,6,,,,
4520,6,,,,
4521,0,,,,
4522,6,,,,
4523,6,,,,
4524,6,,,,
4525,0,,,,
4526,6,,,,
4527,6,,,,
4528,6,,,,
4529,6,,,,
4530,6,,,,
4531,6,,,,
4532,6,,,,
4533,6,,,,
4534,0,,,,
4535,4,,,,
4536,6,,,,
4537,6,,,,
4538,4,,,,
4539,1,,,,
4540,4,,,,
4541,6,,,,
4542,6,,,,
4543,6,,,,
4544,6,,,,
4545,6,,,,
4546,0,,,,
4547,6,,,,
4548,6,,,,
4549,6,,,,
4550,5,,,,
4551,6,,,,
4552,6,,,,
4553,0,,,,
4554,0,,,,
4555,5,,,,
4556,5,,,,
4557,1,,,,
4558,5,,,,
4559,0,,,,
4560,6,,,,
4561,6,,,,
4562,5,,,,
4563,6,,,,
4564,0,,,,
4565,5,,,,
4566,5,,,,
4567,6,,,,
4568,6,,,,
4569,6,,,,
4570,0,,,,
4571,4,,,,
4572,6,,,,
4573,6,,,,
4574,6,,,,
4575,6,,,,
4576,6,,,,
4577,6,,,,
4578,0,,,,
4579,6,,,,
4580,6,,,,
4581,6,,,,
4582,6,,,,
4583,6,,,,
4584,6,,,,
4585,6,,,,
4586,4,,,,
4587,6,,,,
4588,6,,,,
4589,6,,,,
4590,0,,,,
4591,4,,,,
4592,4,,,,
4593,1,,,,
4594,6,,,,
4595,2,,,,
4596,6,,,,
4597,5,,,,
4598,5,,,,
4599,6,,,,
4600,6,,,,
4601,6,,,,
4602,6,,,,
4603,6,,,,
4604,6,,,,
4605,0,,,,
4606,6,,,,
4607,6,,,,
4608,6,,,,
4609,6,,,,
4610,6,,,,
4611,0,,,,
4612,6,,,,
4613,6,,,,
4614,4,,,,
4615,6,,,,
4616,6,,,,
4617,6,,,,
4618,6,,,,
4619,6,,,,
4620,6,,,,
4621,6,,,,
4622,6,,,,
4623,6,,,,
4624,4,,,,
4625,6,,,,
4626,6,,,,
4627,6,,,,
4628,6,,,,
4629,6,,,,
4630,6,,,,
4631,4,,,,
4632,4,,,,
4633,6,,,,
4634,6,,,,
4635,4,,,,
4636,6,,,,
4637,6,,,,
4638,4,,,,
4639,4,,,,
4640,0,,,,
4641,4,,,,
4642,6,,,,
4643,0,,,,
4644,4,,,,
4645,6,,,,
4646,6,,,,
4647,0,,,,
4648,6,,,,
4649,6,,,,
4650,0,,,,
4651,4,,,,
4652,6,,,,
4653,6,,,,
4654,6,,,,
4655,0,,,,
4656,6,,,,
4657,6,,,,
4658,2,,,,
4659,6,,,,
4660,6,,,,
4661,6,,,,
4662,6,,,,
4663,6,,,,
4664,4,,,,
4665,6,,,,
4666,4,,,,
4667,6,,,,
4668,6,,,,
4669,6,,,,
4670,6,,,,
4671,6,,,,
4672,4,,,,
4673,6,,,,
4674,6,,,,
4675,6,,,,
4676,6,,,,
4677,6,,,,
4678,6,,,,
4679,6,,,,
4680,6,,,,
4681,6,,,,
4682,6,,,,
4683,6,,,,
4684,6,,,,
4685,4,,,,
4686,2,,,,
4687,0,,,,
4688,6,,,,
4689,6,,,,
4690,6,,,,
4691,6,,,,
4692,6,,,,
4693,6,,,,
4694,4,,,,
4695,0,,,,
4696,4,,,,
4697,4,,,,
4698,5,,,,
4699,6,,,,
4700,6,,,,
4701,6,,,,
4702,0,,,,
4703,4,,,,
4704,0,,,,
4705,4,,,,
4706,6,,,,
4707,0,,,,
4708,6,,,,
4709,6,,,,
4710,2,,,,
4711,6,,,,
4712,6,,,,
4713,6,,,,
4714,6,,,,
4715,2,,,,
4716,6,,,,
4717,6,,,,
4718,0,,,,
4719,4,,,,
4720,6,,,,
4721,6,,,,
4722,6,,,,
4723,6,,,,
4724,6,,,,
4725,6,,,,
4726,6,,,,
4727,6,,,,
4728,6,,,,
4729,6,,,,
4730,6,,,,
4731,4,,,,
4732,6,,,,
4733,0,,,,
4734,0,,,,
4735,6,,,,
4736,6,,,,
4737,6,,,,
4738,6,,,,
4739,6,,,,
4740,6,,,,
4741,6,,,,
4742,6,,,,
4743,6,,,,
4744,6,,,,
4745,4,,,,
4746,6,,,,
4747,4,,,,
4748,4,,,,
4749,6,,,,
4750,6,,,,
4751,6,,,,
4752,6,,,,
4753,6,,,,
4754,6,,,,
4755,6,,,,
4756,6,,,,
4757,5,,,,
4758,6,,,,
4759,6,,,,
4760,6,,,,
4761,4,,,,
4762,6,,,,
4763,6,,,,
4764,6,,,,
4765,1,,,,
4766,6,,,,
4767,6,,,,
4768,6,,,,
4769,6,,,,
4770,6,,,,
4771,6,,,,
4772,4,,,,
4773,6,,,,
4774,4,,,,
4775,4,,,,
4776,6,,,,
4777,4,,,,
4778,6,,,,
4779,6,,,,
4780,6,,,,
4781,6,,,,
4782,6,,,,
4783,6,,,,
4784,6,,,,
4785,6,,,,
4786,6,,,,
4787,6,,,,
4788,4,,,,
4789,4,,,,
4790,6,,,,
4791,4,,,,
4792,6,,,,
4793,6,,,,
4794,0,,,,
4795,4,,,,
4796,2,,,,
4797,6,,,,
4798,4,,,,
4799,-1,,,,
4800,6,,,,
4801,0,,,,
4802,2,,,,
4803,5,,,,
4804,6,,,,
4805,0,,,,
4806,6,,,,
4807,5,,,,
4808,6,,,,
4809,2,,,,
4810,6,,,,
4811,6,,,,
4812,6,,,,
4813,0,,,,
4814,0,,,,
4815,6,,,,
4816,6,,,,
4817,5,,,,
4818,6,,,,
4819,6,,,,
4820,6,,,,
4821,6,,,,
4822,6,,,,
4823,6,,,,
4824,0,,,,
4825,6,,,,
4826,6,,,,
4827,6,,,,
4828,6,,,,
4829,6,,,,
4830,6,,,,
4831,0,,,,
4832,4,,,,
4833,6,,,,
4834,6,,,,
4835,6,,,,
4836,6,,,,
4837,6,,,,
4838,6,,,,
4839,6,,,,
4840,6,,,,
4841,6,,,,
4842,6,,,,
4843,6,,,,
4844,4,,,,
4845,6,,,,
4846,0,,,,
4847,0,,,,
4848,0,,,,
4849,0,,,,
4850,0,,,,
4851,4,,,,
4852,5,,,,
4853,6,,,,
4854,6,,,,
4855,6,,,,
4856,4,,,,
4857,6,,,,
4858,6,,,,
4859,6,,,,
4860,6,,,,
4861,4,,,,
4862,6,,,,
4863,6,,,,
4864,6,,,,
4865,6,,,,
4866,6,,,,
4867,0,,,,
4868,0,,,,
4869,0,,,,
4870,5,,,,
4871,5,,,,
4872,0,,,,
4873,6,,,,
4874,0,,,,
4875,5,,,,
4876,5,,,,
4877,5,,,,
4878,0,,,,
4879,3,,,,
4880,6,,,,
4881,6,,,,
4882,5,,,,
4883,6,,,,
4884,6,,,,
4885,0,,,,
4886,4,,,,
4887,6,,,,
4888,6,,,,
4889,0,,,,
4890,6,,,,
4891,6,,,,
4892,0,,,,
4893,0,,,,
4894,-1,,,,
4895,3,,,,
4896,5,,,,
4897,5,,,,
4898,6,,,,
4899,6,,,,
4900,6,,,,
4901,5,,,,
4902,2,,,,
4903,4,,,,
4904,6,,,,
4905,6,,,,
4906,6,,,,
4907,6,,,,
4908,4,,,,
4909,6,,,,
4910,6,,,,
4911,0,,,,
4912,6,,,,
4913,6,,,,
4914,6,,,,
4915,6,,,,
4916,6,,,,
4917,6,,,,
4918,6,,,,
4919,4,,,,
4920,4,,,,
4921,6,,,,
4922,6,,,,
4923,6,,,,
4924,6,,,,
4925,4,,,,
4926,6,,,,
4927,6,,,,
4928,6,,,,
4929,6,,,,
4930,6,,,,
4931,0,,,,
4932,6,,,,
4933,6,,,,
4934,2,,,,
4935,6,,,,
4936,0,,,,
4937,6,,,,
4938,0,,,,
4939,6,,,,
4940,5,,,,
4941,0,,,,
4942,5,,,,
4943,6,,,,
4944,5,,,,
4945,5,,,,
4946,3,,,,
4947,6,,,,
4948,0,,,,
4949,6,,,,
4950,6,,,,
4951,6,,,,
4952,6,,,,
4953,6,,,,
4954,6,,,,
4955,6,,,,
4956,6,,,,
4957,6,,,,
4958,6,,,,
4959,6,,,,
4960,6,,,,
4961,6,,,,
4962,6,,,,
4963,6,,,,
4964,4,,,,
4965,6,,,,
4966,6,,,,
4967,6,,,,
4968,0,,,,
4969,2,,,,
4970,6,,,,
4971,4,,,,
4972,6,,,,
4973,6,,,,
4974,6,,,,
4975,6,,,,
4976,6,,,,
4977,4,,,,
4978,6,,,,
4979,6,,,,
4980,6,,,,
4981,6,,,,
4982,6,,,,
4983,6,,,,
4984,4,,,,
4985,6,,,,
4986,6,,,,
4987,2,,,,
4988,6,,,,
4989,6,,,,
4990,4,,,,
4991,4,,,,
4992,0,,,,
4993,4,,,,
4994,6,,,,
4995,6,,,,
4996,6,,,,
4997,6,,,,
4998,6,,,,
4999,6,,,,
5000,6,,,,
5001,6,,,,
5002,6,,,,
5003,6,,,,
5004,6,,,,
5005,6,,,,
5006,6,,,,
5007,6,,,,
5008,6,,,,
5009,6,,,,
5010,6,,,,
5011,6,,,,
5012,4,,,,
5013,6,,,,
5014,6,,,,
5015,0,,,,
5016,4,,,,
5017,6,,,,
5018,6,,,,
5019,6,,,,
5020,1,,,,
5021,6,,,,
5022,6,,,,
5023,6,,,,
5024,6,,,,
5025,6,,,,
5026,6,,,,
5027,6,,,,
5028,6,,,,
5029,0,,,,
5030,4,,,,
5031,6,,,,
5032,6,,,,
5033,6,,,,
5034,6,,,,
5035,6,,,,
5036,0,,,,
5037,6,,,,
5038,4,,,,
5039,6,,,,
5040,6,,,,
5041,6,,,,
5042,4,,,,
5043,6,,,,
5044,6,,,,
5045,6,,,,
5046,6,,,,
5047,6,,,,
5048,6,,,,
5049,0,,,,
5050,0,,,,
5051,0,,,,
5052,5,,,,
5053,5,,,,
5054,5,,,,
5055,6,,,,
5056,5,,,,
5057,6,,,,
5058,5,,,,
5059,6,,,,
5060,6,,,,
5061,6,,,,
5062,6,,,,
5063,4,,,,
5064,6,,,,
5065,6,,,,
5066,0,,,,
5067,4,,,,
5068,6,,,,
5069,6,,,,
5070,6,,,,
5071,6,,,,
5072,6,,,,
5073,6,,,,
5074,0,,,,
5075,4,,,,
5076,6,,,,
5077,6,,,,
5078,6,,,,
5079,6,,,,
5080,6,,,,
5081,6,,,,
5082,6,,,,
5083,6,,,,
5084,6,,,,
5085,4,,,,
5086,6,,,,
5087,6,,,,
5088,6,,,,
5089,6,,,,
5090,6,,,,
5091,0,,,,
5092,6,,,,
5093,6,,,,
5094,6,,,,
5095,6,,,,
5096,6,,,,
5097,6,,,,
5098,6,,,,
5099,0,,,,
5100,4,,,,
5101,4,,,,
5102,6,,,,
5103,6,,,,
5104,6,,,,
5105,6,,,,
5106,4,,,,
5107,6,,,,
5108,6,,,,
5109,-1,,,,
5110,6,,,,
5111,6,,,,
5112,6,,,,
5113,6,,,,
5114,0,,,,
5115,4,,,,
5116,6,,,,
5117,6,,,,
5118,4,,,,
5119,6,,,,
5120,6,,,,
5121,6,,,,
5122,0,,,,
5123,6,,,,
5124,0,,,,
5125,6,,,,
5126,2,,,,
5127,6,,,,
5128,0,,,,
5129,6,,,,
5130,3,,,,
5131,6,,,,
5132,6,,,,
5133,6,,,,
5134,4,,,,
5135,6,,,,
5136,0,,,,
5137,6,,,,
5138,6,,,,
5139,0,,,,
5140,4,,,,
5141,6,,,,
5142,6,,,,
5143,6,,,,
5144,6,,,,
5145,1,,,,
5146,6,,,,
5147,6,,,,
5148,6,,,,
5149,6,,,,
5150,6,,,,
5151,6,,,,
5152,6,,,,
5153,6,,,,
5154,6,,,,
5155,6,,,,
5156,6,,,,
5157,6,,,,
5158,6,,,,
5159,6,,,,
5160,4,,,,
5161,6,,,,
5162,6,,,,
5163,4,,,,
5164,6,,,,
5165,4,,,,
5166,4,,,,
5167,6,,,,
5168,6,,,,
5169,4,,,,
5170,2,,,,
5171,4,,,,
5172,6,,,,
5173,6,,,,
5174,6,,,,
5175,6,,,,
5176,6,,,,
5177,6,,,,
5178,6,,,,
5179,6,,,,
5180,6,,,,
5181,6,,,,
5182,6,,,,
5183,4,,,,
5184,4,,,,
5185,0,,,,
5186,4,,,,
5187,6,,,,
5188,6,,,,
5189,6,,,,
5190,6,,,,
5191,4,,,,
5192,6,,,,
5193,0,,,,
5194,6,,,,
5195,6,,,,
5196,6,,,,
5197,6,,,,
5198,6,,,,
5199,0,,,,
5200,6,,,,
5201,0,,,,
5202,6,,,,
5203,6,,,,
5204,6,,,,
5205,4,,,,
5206,6,,,,
5207,6,,,,
5208,6,,,,
5209,6,,,,
5210,6,,,,
5211,6,,,,
5212,0,,,,
5213,6,,,,
5214,0,,,,
5215,0,,,,
5216,2,,,,
5217,5,,,,
5218,5,,,,
5219,5,,,,
5220,6,,,,
5221,6,,,,
5222,6,,,,
5223,6,,,,
5224,6,,,,
5225,6,,,,
5226,6,,,,
5227,6,,,,
5228,6,,,,
5229,6,,,,
5230,0,,,,
5231,6,,,,
5232,1,,,,
5233,2,,,,
5234,6,,,,
5235,6,,,,
5236,6,,,,
5237,6,,,,
5238,6,,,,
5239,6,,,,
5240,6,,,,
5241,6,,,,
5242,6,,,,
5243,6,,,,
5244,6,,,,
5245,6,,,,
5246,4,,,,
5247,6,,,,
5248,6,,,,
5249,6,,,,
5250,6,,,,
5251,6,,,,
5252,4,,,,
5253,4,,,,
5254,6,,,,
5255,6,,,,
5256,6,,,,
5257,6,,,,
5258,6,,,,
5259,6,,,,
5260,6,,,,
5261,-1,,,,
5262,6,,,,
5263,4,,,,
5264,6,,,,
5265,6,,,,
5266,4,,,,
5267,0,,,,
5268,6,,,,
5269,6,,,,
5270,6,,,,
5271,6,,,,
5272,0,,,,
5273,4,,,,
5274,6,,,,
5275,2,,,,
5276,6,,,,
5277,6,,,,
5278,6,,,,
5279,6,,,,
5280,6,,,,
5281,6,,,,
5282,6,,,,
5283,6,,,,
5284,6,,,,
5285,6,,,,
5286,6,,,,
5287,6,,,,
5288,6,,,,
5289,6,,,,
5290,6,,,,
5291,0,,,,
5292,4,,,,
5293,6,,,,
5294,6,,,,
5295,6,,,,
5296,4,,,,
5297,0,,,,
5298,4,,,,
5299,6,,,,
5300,0,,,,
5301,6,,,,
5302,6,,,,
5303,6,,,,
5304,6,,,,
5305,4,,,,
5306,4,,,,
5307,6,,,,
5308,6,,,,
5309,6,,,,
5310,4,,,,
5311,2,,,,
5312,6,,,,
5313,6,,,,
5314,6,,,,
5315,0,,,,
5316,6,,,,
5317,6,,,,
5318,4,,,,
5319,6,,,,
5320,6,,,,
5321,6,,,,
5322,0,,,,
5323,6,,,,
5324,6,,,,
5325,6,,,,
5326,6,,,,
5327,6,,,,
5328,6,,,,
5329,6,,,,
5330,6,,,,
5331,0,,,,
5332,6,,,,
5333,4,,,,
5334,6,,,,
5335,6,,,,
5336,6,,,,
5337,6,,,,
5338,6,,,,
5339,6,,,,
5340,4,,,,
5341,6,,,,
5342,6,,,,
5343,6,,,,
5344,4,,,,
5345,6,,,,
5346,6,,,,
5347,6,,,,
5348,6,,,,
5349,6,,,,
5350,0,,,,
5351,4,,,,
5352,4,,,,
5353,6,,,,
5354,6,,,,
5355,6,,,,
5356,6,,,,
5357,6,,,,
5358,4,,,,
5359,4,,,,
5360,4,,,,
5361,6,,,,
5362,4,,,,
5363,6,,,,
5364,6,,,,
5365,6,,,,
5366,4,,,,
5367,6,,,,
5368,4,,,,
5369,6,,,,
5370,4,,,,
5371,0,,,,
5372,6,,,,
5373,6,,,,
5374,0,,,,
5375,4,,,,
5376,6,,,,
5377,6,,,,
5378,6,,,,
5379,0,,,,
5380,0,,,,
5381,4,,,,
5382,6,,,,
5383,6,,,,
5384,6,,,,
5385,6,,,,
5386,6,,,,
5387,6,,,,
5388,6,,,,
5389,6,,,,
5390,6,,,,
5391,6,,,,
5392,6,,,,
5393,6,,,,
5394,6,,,,
5395,6,,,,
5396,4,,,,
5397,6,,,,
5398,6,,,,
5399,6,,,,
5400,6,,,,
5401,6,,,,
5402,6,,,,
5403,4,,,,
5404,6,,,,
5405,6,,,,
5406,6,,,,
5407,6,,,,
5408,6,,,,
5409,0,,,,
5410,6,,,,
5411,6,,,,
5412,6,,,,
5413,6,,,,
5414,6,,,,
5415,6,,,,
5416,6,,,,
5417,6,,,,
5418,6,,,,
5419,0,,,,
5420,6,,,,
5421,6,,,,
5422,6,,,,
5423,6,,,,
5424,6,,,,
5425,6,,,,
5426,0,,,,
5427,4,,,,
5428,6,,,,
5429,6,,,,
5430,6,,,,
5431,6,,,,
5432,6,,,,
5433,0,,,,
5434,0,,,,
5435,2,,,,
5436,2,,,,
5437,2,,,,
5438,6,,,,
5439,6,,,,
5440,6,,,,
5441,4,,,,
5442,1,,,,
5443,0,,,,
5444,6,,,,
5445,6,,,,
5446,2,,,,
5447,4,,,,
5448,6,,,,
5449,6,,,,
5450,6,,,,
5451,6,,,,
5452,0,,,,
5453,6,,,,
5454,6,,,,
5455,6,,,,
5456,6,,,,
5457,6,,,,
5458,6,,,,
5459,6,,,,
5460,6,,,,
5461,6,,,,
5462,6,,,,
5463,6,,,,
5464,4,,,,
5465,6,,,,
5466,6,,,,
5467,6,,,,
5468,6,,,,
5469,6,,,,
5470,6,,,,
5471,6,,,,
5472,6,,,,
5473,6,,,,
5474,4,,,,
5475,6,,,,
5476,6,,,,
5477,6,,,,
5478,6,,,,
5479,6,,,,
5480,4,,,,
5481,6,,,,
5482,6,,,,
5483,6,,,,
5484,6,,,,
5485,6,,,,
5486,6,,,,
5487,6,,,,
5488,0,,,,
5489,0,,,,
5490,6,,,,
5491,6,,,,
5492,0,,,,
5493,6,,,,
5494,6,,,,
5495,6,,,,
5496,6,,,,
5497,6,,,,
5498,6,,,,
5499,6,,,,
5500,6,,,,
5501,6,,,,
5502,6,,,,
5503,4,,,,
5504,6,,,,
5505,6,,,,
5506,6,,,,
5507,6,,,,
5508,4,,,,
5509,0,,,,
5510,6,,,,
5511,4,,,,
5512,6,,,,
5513,6,,,,
5514,6,,,,
5515,4,,,,
5516,6,,,,
5517,6,,,,
5518,6,,,,
5519,6,,,,
5520,6,,,,
5521,4,,,,
5522,4,,,,
5523,6,,,,
5524,6,,,,
5525,6,,,,
5526,6,,,,
5527,6,,,,
5528,6,,,,
5529,4,,,,
5530,4,,,,
5531,6,,,,
5532,6,,,,
5533,4,,,,
5534,6,,,,
5535,6,,,,
5536,6,,,,
5537,6,,,,
5538,6,,,,
5539,6,,,,
5540,6,,,,
5541,6,,,,
5542,0,,,,
5543,6,,,,
5544,6,,,,
5545,4,,,,
5546,4,,,,
5547,0,,,,
5548,4,,,,
5549,6,,,,
5550,0,,,,
5551,4,,,,
5552,6,,,,
5553,6,,,,
5554,6,,,,
5555,4,,,,
5556,6,,,,
5557,6,,,,
5558,0,,,,
5559,0,,,,
5560,2,,,,
5561,5,,,,
5562,6,,,,
5563,6,,,,
5564,6,,,,
5565,6,,,,
5566,6,,,,
5567,0,,,,
5568,4,,,,
5569,6,,,,
5570,0,,,,
5571,6,,,,
5572,6,,,,
5573,6,,,,
5574,6,,,,
5575,6,,,,
5576,2,,,,
5577,6,,,,
5578,6,,,,
5579,6,,,,
5580,0,,,,
5581,4,,,,
5582,6,,,,
5583,6,,,,
5584,6,,,,
5585,6,,,,
5586,6,,,,
5587,6,,,,
5588,6,,,,
5589,6,,,,
5590,0,,,,
5591,4,,,,
5592,6,,,,
5593,6,,,,
5594,6,,,,
5595,6,,,,
5596,6,,,,
5597,6,,,,
5598,6,,,,
5599,0,,,,
5600,6,,,,
5601,6,,,,
5602,6,,,,
5603,6,,,,
5604,0,,,,
5605,0,,,,
5606,6,,,,
5607,6,,,,
5608,6,,,,
5609,6,,,,
5610,6,,,,
5611,6,,,,
5612,6,,,,
5613,6,,,,
5614,4,,,,
5615,6,,,,
5616,6,,,,
5617,6,,,,
5618,0,,,,
5619,6,,,,
5620,6,,,,
5621,6,,,,
5622,6,,,,
5623,6,,,,
5624,0,,,,
5625,4,,,,
5626,6,,,,
5627,6,,,,
5628,6,,,,
5629,6,,,,
5630,6,,,,
5631,6,,,,
5632,6,,,,
5633,6,,,,
5634,6,,,,
5635,6,,,,
5636,6,,,,
5637,6,,,,
5638,0,,,,
5639,4,,,,
5640,4,,,,
5641,6,,,,
5642,6,,,,
5643,6,,,,
5644,6,,,,
5645,6,,,,
5646,6,,,,
5647,0,,,,
5648,6,,,,
5649,6,,,,
5650,6,,,,
5651,6,,,,
5652,6,,,,
5653,6,,,,
5654,6,,,,
5655,6,,,,
5656,6,,,,
5657,6,,,,
5658,6,,,,
5659,1,,,,
5660,6,,,,
5661,6,,,,
5662,0,,,,
5663,6,,,,
5664,2,,,,
5665,5,,,,
5666,6,,,,
5667,6,,,,
5668,6,,,,
5669,6,,,,
5670,6,,,,
5671,4,,,,
5672,6,,,,
5673,6,,,,
5674,6,,,,
5675,4,,,,
5676,4,,,,
5677,6,,,,
5678,6,,,,
5679,6,,,,
5680,6,,,,
5681,4,,,,
5682,6,,,,
5683,6,,,,
5684,6,,,,
5685,6,,,,
5686,0,,,,
5687,0,,,,
5688,6,,,,
5689,6,,,,
5690,5,,,,
5691,6,,,,
5692,0,,,,
5693,4,,,,
5694,6,,,,
5695,6,,,,
5696,6,,,,
5697,0,,,,
5698,4,,,,
5699,6,,,,
5700,6,,,,
5701,6,,,,
5702,6,,,,
5703,6,,,,
5704,6,,,,
5705,6,,,,
5706,6,,,,
5707,6,,,,
5708,6,,,,
5709,4,,,,
5710,4,,,,
5711,6,,,,
5712,6,,,,
5713,0,,,,
5714,4,,,,
5715,0,,,,
5716,6,,,,
5717,6,,,,
5718,2,,,,
5719,4,,,,
5720,6,,,,
5721,6,,,,
5722,6,,,,
5723,6,,,,
5724,0,,,,
5725,6,,,,
5726,6,,,,
5727,6,,,,
5728,6,,,,
5729,6,,,,
5730,2,,,,
5731,6,,,,
5732,6,,,,
5733,4,,,,
5734,6,,,,
5735,6,,,,
5736,6,,,,
5737,6,,,,
5738,6,,,,
5739,6,,,,
5740,6,,,,
5741,6,,,,
5742,4,,,,
5743,6,,,,
5744,6,,,,
5745,6,,,,
5746,6,,,,
5747,4,,,,
5748,6,,,,
5749,4,,,,
5750,0,,,,
5751,6,,,,
5752,6,,,,
5753,6,,,,
5754,6,,,,
5755,6,,,,
5756,6,,,,
5757,6,,,,
5758,6,,,,
5759,6,,,,
5760,6,,,,
5761,4,,,,
5762,6,,,,
5763,2,,,,
5764,4,,,,
5765,6,,,,
5766,0,,,,
5767,6,,,,
5768,6,,,,
5769,6,,,,
5770,6,,,,
5771,6,,,,
5772,6,,,,
5773,6,,,,
5774,6,,,,
5775,6,,,,
5776,0,,,,
5777,0,,,,
5778,4,,,,
5779,6,,,,
5780,6,,,,
5781,6,,,,
5782,4,,,,
5783,0,,,,
5784,6,,,,
5785,5,,,,
5786,6,,,,
5787,6,,,,
5788,6,,,,
5789,6,,,,
5790,4,,,,
5791,6,,,,
5792,6,,,,
5793,4,,,,
5794,6,,,,
5795,4,,,,
5796,6,,,,
5797,6,,,,
5798,4,,,,
5799,0,,,,
5800,4,,,,
5801,6,,,,
5802,2,,,,
5803,6,,,,
5804,6,,,,
5805,6,,,,
5806,6,,,,
5807,6,,,,
5808,6,,,,
5809,6,,,,
5810,6,,,,
5811,6,,,,
5812,6,,,,
5813,6,,,,
5814,6,,,,
5815,4,,,,
5816,6,,,,
5817,6,,,,
5818,0,,,,
5819,4,,,,
5820,6,,,,
5821,0,,,,
5822,4,,,,
5823,6,,,,
5824,6,,,,
5825,6,,,,
5826,6,,,,
5827,6,,,,
5828,6,,,,
5829,6,,,,
5830,6,,,,
5831,6,,,,
5832,6,,,,
5833,6,,,,
5834,6,,,,
5835,6,,,,
5836,4,,,,
5837,6,,,,
5838,6,,,,
5839,4,,,,
5840,6,,,,
5841,6,,,,
5842,6,,,,
5843,6,,,,
5844,0,,,,
5845,4,,,,
5846,6,,,,
5847,6,,,,
5848,6,,,,
5849,6,,,,
5850,6,,,,
5851,0,,,,
5852,6,,,,
5853,0,,,,
5854,0,,,,
5855,6,,,,
5856,6,,,,
5857,6,,,,
5858,6,,,,
5859,6,,,,
5860,6,,,,
5861,6,,,,
5862,5,,,,
5863,4,,,,
5864,6,,,,
5865,6,,,,
5866,6,,,,
5867,6,,,,
5868,6,,,,
5869,6,,,,
5870,6,,,,
5871,6,,,,
5872,6,,,,
5873,6,,,,
5874,4,,,,
5875,6,,,,
5876,6,,,,
5877,6,,,,
5878,6,,,,
5879,6,,,,
5880,6,,,,
5881,6,,,,
5882,0,,,,
5883,0,,,,
5884,6,,,,
5885,6,,,,
5886,6,,,,
5887,6,,,,
5888,6,,,,
5889,6,,,,
5890,4,,,,
5891,6,,,,
5892,0,,,,
5893,6,,,,
5894,6,,,,
5895,6,,,,
5896,6,,,,
5897,6,,,,
5898,0,,,,
5899,4,,,,
5900,6,,,,
5901,6,,,,
5902,6,,,,
5903,6,,,,
5904,6,,,,
5905,6,,,,
5906,6,,,,
5907,6,,,,
5908,6,,,,
5909,6,,,,
5910,6,,,,
5911,6,,,,
5912,6,,,,
5913,0,,,,
5914,6,,,,
5915,6,,,,
5916,6,,,,
5917,6,,,,
5918,6,,,,
5919,4,,,,
5920,6,,,,
5921,6,,,,
5922,6,,,,
5923,6,,,,
5924,0,,,,
5925,2,,,,
5926,6,,,,
5927,4,,,,
5928,0,,,,
5929,6,,,,
5930,6,,,,
5931,6,,,,
5932,4,,,,
5933,6,,,,
5934,6,,,,
5935,6,,,,
5936,6,,,,
5937,6,,,,
5938,4,,,,
5939,6,,,,
5940,6,,,,
5941,6,,,,
5942,4,,,,
5943,6,,,,
5944,6,,,,
5945,6,,,,
5946,6,,,,
5947,6,,,,
5948,6,,,,
5949,6,,,,
5950,4,,,,
5951,6,,,,
5952,6,,,,
5953,4,,,,
5954,6,,,,
5955,4,,,,
5956,4,,,,
5957,4,,,,
5958,2,,,,
5959,6,,,,
5960,4,,,,
5961,4,,,,
5962,6,,,,
5963,6,,,,
5964,6,,,,
5965,4,,,,
5966,6,,,,
5967,6,,,,
5968,6,,,,
5969,4,,,,
5970,4,,,,
5971,6,,,,
5972,6,,,,
5973,4,,,,
5974,6,,,,
5975,6,,,,
5976,6,,,,
5977,6,,,,
5978,6,,,,
5979,6,,,,
5980,6,,,,
5981,6,,,,
5982,6,,,,
5983,0,,,,
5984,6,,,,
5985,6,,,,
5986,6,,,,
5987,6,,,,
5988,6,,,,
5989,6,,,,
5990,6,,,,
5991,6,,,,
5992,6,,,,
5993,0,,,,
5994,6,,,,
5995,6,,,,
5996,6,,,,
5997,6,,,,
5998,6,,,,
5999,0,,,,
6000,0,,,,
6001,4,,,,
