,epsilon_greedy,ucb,boltzmann,thompson,hybrid
1660,4,,,,
1661,2,,,,
1662,4,,,,
1663,4,,,,
1664,2,,,,
1665,4,,,,
1666,4,,,,
1667,4,,,,
1668,4,,,,
1669,4,,,,
1670,4,,,,
1671,4,,,,
1672,4,,,,
1673,4,,,,
1674,4,,,,
1675,2,,,,
1676,8,,,,
1677,4,,,,
1678,8,,,,
1679,4,,,,
1680,4,,,,
1681,2,,,,
1682,2,,,,
1683,4,,,,
1684,4,,,,
1685,4,,,,
1686,4,,,,
1687,4,,,,
1688,4,,,,
1689,2,,,,
1690,2,,,,
1691,4,,,,
1692,4,,,,
1693,4,,,,
1694,4,,,,
1695,4,,,,
1696,4,,,,
1697,2,,,,
1698,4,,,,
1699,2,,,,
1700,2,,,,
1701,4,,,,
1702,4,,,,
1703,4,,,,
1704,4,,,,
1705,4,,,,
1706,2,,,,
1707,2,,,,
1708,4,,,,
1709,2,,,,
1710,4,,,,
1711,4,,,,
1712,4,,,,
1713,2,,,,
1714,4,,,,
1715,4,,,,
1716,4,,,,
1717,2,,,,
1718,4,,,,
1719,4,,,,
1720,4,,,,
1721,4,,,,
1722,4,,,,
1723,4,,,,
1724,4,,,,
1725,4,,,,
1726,4,,,,
1727,6,,,,
1728,4,,,,
1729,4,,,,
1730,4,,,,
1731,4,,,,
1732,4,,,,
1733,2,,,,
1734,4,,,,
1735,8,,,,
1736,4,,,,
1737,4,,,,
1738,4,,,,
1739,2,,,,
1740,4,,,,
1741,4,,,,
1742,2,,,,
1743,2,,,,
1744,2,,,,
1745,4,,,,
1746,4,,,,
1747,4,,,,
1748,4,,,,
1749,2,,,,
1750,4,,,,
1751,4,,,,
1752,2,,,,
1753,4,,,,
1754,4,,,,
1755,4,,,,
1756,2,,,,
1757,2,,,,
1758,4,,,,
1759,4,,,,
1760,4,,,,
1761,4,,,,
1762,4,,,,
1763,2,,,,
1764,4,,,,
1765,4,,,,
1766,4,,,,
1767,4,,,,
1768,4,,,,
1769,4,,,,
1770,4,,,,
1771,2,,,,
1772,2,,,,
1773,4,,,,
1774,4,,,,
1775,4,,,,
1776,4,,,,
1777,4,,,,
1778,2,,,,
1779,4,,,,
1780,4,,,,
1781,4,,,,
1782,4,,,,
1783,4,,,,
1784,4,,,,
1785,4,,,,
1786,4,,,,
1787,4,,,,
1788,4,,,,
1789,2,,,,
1790,2,,,,
1791,4,,,,
1792,4,,,,
1793,2,,,,
1794,4,,,,
1795,4,,,,
1796,4,,,,
1797,2,,,,
1798,4,,,,
1799,4,,,,
1800,4,,,,
